"","infmodel","file","demography","replication","nsam","mu","r","chromlen","tsigma","tsigma_estim"
"146","OneTransition","results/esmc/demographic_scenario_7/rep_2.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",7,2,20,1e-08,1e-08,1e+06,8000,8375.67711620228
"147","Free","results/esmc/demographic_scenario_7/rep_3.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",7,3,20,1e-08,1e-08,1e+06,8000,8373.8032758263
"148","OneTransition","results/esmc/demographic_scenario_7/rep_3.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",7,3,20,1e-08,1e-08,1e+06,8000,8373.8032758263
"149","Free","results/esmc/demographic_scenario_7/rep_4.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",7,4,20,1e-08,1e-08,1e+06,8000,8040.15793933507
"150","OneTransition","results/esmc/demographic_scenario_7/rep_4.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",7,4,20,1e-08,1e-08,1e+06,8000,8040.15793933507
"151","Free","results/esmc/demographic_scenario_7/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",7,5,20,1e-08,1e-08,1e+06,8000,7877.41395985799
"152","OneTransition","results/esmc/demographic_scenario_7/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",7,5,20,1e-08,1e-08,1e+06,8000,7877.41395985799
"153","Free","results/esmc/demographic_scenario_7/rep_6.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",7,6,20,1e-08,1e-08,1e+06,8000,8595.70147064332
"154","OneTransition","results/esmc/demographic_scenario_7/rep_6.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",7,6,20,1e-08,1e-08,1e+06,8000,8595.70147064332
"155","Free","results/esmc/demographic_scenario_7/rep_7.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",7,7,20,1e-08,1e-08,1e+06,8000,8013.25747047444
"156","OneTransition","results/esmc/demographic_scenario_7/rep_7.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",7,7,20,1e-08,1e-08,1e+06,8000,8013.25747047444
"157","Free","results/esmc/demographic_scenario_7/rep_8.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",7,8,20,1e-08,1e-08,1e+06,8000,7894.98564471265
"158","OneTransition","results/esmc/demographic_scenario_7/rep_8.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",7,8,20,1e-08,1e-08,1e+06,8000,7894.98564471265
"159","Free","results/esmc/demographic_scenario_7/rep_9.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",7,9,20,1e-08,1e-08,1e+06,8000,7965.28239811678
"160","OneTransition","results/esmc/demographic_scenario_7/rep_9.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",7,9,20,1e-08,1e-08,1e+06,8000,7965.28239811678
"161","Free","results/esmc/demographic_scenario_8/rep_0.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",8,0,20,1e-08,1e-08,1e+06,9000,12222.7192239924
"162","OneTransition","results/esmc/demographic_scenario_8/rep_0.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",8,0,20,1e-08,1e-08,1e+06,9000,8073.45460790922
"163","Free","results/esmc/demographic_scenario_8/rep_1.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",8,1,20,1e-08,1e-08,1e+06,9000,8293.92865235599
"164","OneTransition","results/esmc/demographic_scenario_8/rep_1.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",8,1,20,1e-08,1e-08,1e+06,9000,8293.92865235599
"165","Free","results/esmc/demographic_scenario_8/rep_2.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",8,2,20,1e-08,1e-08,1e+06,9000,12542.7655245785
"166","OneTransition","results/esmc/demographic_scenario_8/rep_2.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",8,2,20,1e-08,1e-08,1e+06,9000,8284.85431634231
"167","Free","results/esmc/demographic_scenario_8/rep_3.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",8,3,20,1e-08,1e-08,1e+06,9000,12559.6604204219
"168","OneTransition","results/esmc/demographic_scenario_8/rep_3.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",8,3,20,1e-08,1e-08,1e+06,9000,8296.01387684576
"169","Free","results/esmc/demographic_scenario_8/rep_4.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",8,4,20,1e-08,1e-08,1e+06,9000,12568.0740718461
"170","OneTransition","results/esmc/demographic_scenario_8/rep_4.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",8,4,20,1e-08,1e-08,1e+06,9000,8301.57133354709
"171","Free","results/esmc/demographic_scenario_8/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",8,5,20,1e-08,1e-08,1e+06,9000,12248.8557413924
"172","OneTransition","results/esmc/demographic_scenario_8/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",8,5,20,1e-08,1e-08,1e+06,9000,8090.71852299806
"173","Free","results/esmc/demographic_scenario_8/rep_6.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",8,6,20,1e-08,1e-08,1e+06,9000,7666.01287102973
"174","OneTransition","results/esmc/demographic_scenario_8/rep_6.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",8,6,20,1e-08,1e-08,1e+06,9000,11605.8772162185
"175","Free","results/esmc/demographic_scenario_8/rep_7.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",8,7,20,1e-08,1e-08,1e+06,9000,8139.54099189379
"176","OneTransition","results/esmc/demographic_scenario_8/rep_7.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",8,7,20,1e-08,1e-08,1e+06,9000,8139.54099189379
"177","Free","results/esmc/demographic_scenario_8/rep_8.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",8,8,20,1e-08,1e-08,1e+06,9000,12324.0508226371
"178","OneTransition","results/esmc/demographic_scenario_8/rep_8.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",8,8,20,1e-08,1e-08,1e+06,9000,8140.38701853017
"179","Free","results/esmc/demographic_scenario_8/rep_9.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",8,9,20,1e-08,1e-08,1e+06,9000,12082.427394501
"180","OneTransition","results/esmc/demographic_scenario_8/rep_9.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",8,9,20,1e-08,1e-08,1e+06,9000,12082.427394501
"181","Free","results/esmc/demographic_scenario_9/rep_0.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",9,0,20,1e-08,1e-08,1e+06,10000,10977.0963557885
"182","OneTransition","results/esmc/demographic_scenario_9/rep_0.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",9,0,20,1e-08,1e-08,1e+06,10000,10977.0963557885
"183","Free","results/esmc/demographic_scenario_9/rep_1.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",9,1,20,1e-08,1e-08,1e+06,10000,12469.3701722821
"184","OneTransition","results/esmc/demographic_scenario_9/rep_1.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",9,1,20,1e-08,1e-08,1e+06,10000,8236.37459310417
"185","Free","results/esmc/demographic_scenario_9/rep_2.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",9,2,20,1e-08,1e-08,1e+06,10000,11146.1189399775
"186","OneTransition","results/esmc/demographic_scenario_9/rep_2.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",9,2,20,1e-08,1e-08,1e+06,10000,11146.1189399775
"187","Free","results/esmc/demographic_scenario_9/rep_3.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",9,3,20,1e-08,1e-08,1e+06,10000,12342.030859531
"188","OneTransition","results/esmc/demographic_scenario_9/rep_3.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",9,3,20,1e-08,1e-08,1e+06,10000,12342.030859531
"189","Free","results/esmc/demographic_scenario_9/rep_4.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",9,4,20,1e-08,1e-08,1e+06,10000,11130.3879976207
"190","OneTransition","results/esmc/demographic_scenario_9/rep_4.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",9,4,20,1e-08,1e-08,1e+06,10000,11130.3879976206
"191","Free","results/esmc/demographic_scenario_9/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",9,5,20,1e-08,1e-08,1e+06,10000,12029.2089710043
"192","OneTransition","results/esmc/demographic_scenario_9/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",9,5,20,1e-08,1e-08,1e+06,10000,7945.6355673967
"193","Free","results/esmc/demographic_scenario_9/rep_6.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",9,6,20,1e-08,1e-08,1e+06,10000,12049.138423496
"194","OneTransition","results/esmc/demographic_scenario_9/rep_6.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",9,6,20,1e-08,1e-08,1e+06,10000,12049.138423496
"195","Free","results/esmc/demographic_scenario_9/rep_7.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",9,7,20,1e-08,1e-08,1e+06,10000,12420.6624521359
"196","OneTransition","results/esmc/demographic_scenario_9/rep_7.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",9,7,20,1e-08,1e-08,1e+06,10000,8204.2017549289
"197","Free","results/esmc/demographic_scenario_9/rep_8.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",9,8,20,1e-08,1e-08,1e+06,10000,12112.4986473671
"198","OneTransition","results/esmc/demographic_scenario_9/rep_8.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",9,8,20,1e-08,1e-08,1e+06,10000,12112.4986473671
"199","Free","results/esmc/demographic_scenario_9/rep_9.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",9,9,20,1e-08,1e-08,1e+06,10000,11274.2081783944
"200","OneTransition","results/esmc/demographic_scenario_9/rep_9.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",9,9,20,1e-08,1e-08,1e+06,10000,11274.2081783944
"201","Free","results/esmc/demographic_scenario_10/rep_0.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",10,0,20,1e-08,1e-08,1e+06,12000,12284.1118693395
"202","OneTransition","results/esmc/demographic_scenario_10/rep_0.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",10,0,20,1e-08,1e-08,1e+06,12000,12284.1118693395
"203","Free","results/esmc/demographic_scenario_10/rep_1.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",10,1,20,1e-08,1e-08,1e+06,12000,10603.0265166316
"204","OneTransition","results/esmc/demographic_scenario_10/rep_1.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",10,1,20,1e-08,1e-08,1e+06,12000,10603.0265166316
"205","Free","results/esmc/demographic_scenario_10/rep_2.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",10,2,20,1e-08,1e-08,1e+06,12000,11879.1686645947
"206","OneTransition","results/esmc/demographic_scenario_10/rep_2.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",10,2,20,1e-08,1e-08,1e+06,12000,11879.1686645947
"207","Free","results/esmc/demographic_scenario_10/rep_3.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",10,3,20,1e-08,1e-08,1e+06,12000,17441.2908589429
"208","OneTransition","results/esmc/demographic_scenario_10/rep_3.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",10,3,20,1e-08,1e-08,1e+06,12000,11520.4699930122
"209","Free","results/esmc/demographic_scenario_10/rep_4.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",10,4,20,1e-08,1e-08,1e+06,12000,11907.6658416546
"210","OneTransition","results/esmc/demographic_scenario_10/rep_4.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",10,4,20,1e-08,1e-08,1e+06,12000,11907.6658416546
"211","Free","results/esmc/demographic_scenario_10/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",10,5,20,1e-08,1e-08,1e+06,12000,25004.6006189125
"212","OneTransition","results/esmc/demographic_scenario_10/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",10,5,20,1e-08,1e-08,1e+06,12000,10909.45529872
"213","Free","results/esmc/demographic_scenario_10/rep_6.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",10,6,20,1e-08,1e-08,1e+06,12000,12436.7647360188
"214","OneTransition","results/esmc/demographic_scenario_10/rep_6.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",10,6,20,1e-08,1e-08,1e+06,12000,12436.7647360188
"215","Free","results/esmc/demographic_scenario_10/rep_7.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",10,7,20,1e-08,1e-08,1e+06,12000,11417.0243046553
"216","OneTransition","results/esmc/demographic_scenario_10/rep_7.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",10,7,20,1e-08,1e-08,1e+06,12000,11417.0243046553
"217","Free","results/esmc/demographic_scenario_10/rep_8.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",10,8,20,1e-08,1e-08,1e+06,12000,11867.1089154805
"218","OneTransition","results/esmc/demographic_scenario_10/rep_8.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",10,8,20,1e-08,1e-08,1e+06,12000,11867.1089154805
"219","Free","results/esmc/demographic_scenario_10/rep_9.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",10,9,20,1e-08,1e-08,1e+06,12000,12440.1325937521
"220","OneTransition","results/esmc/demographic_scenario_10/rep_9.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",10,9,20,1e-08,1e-08,1e+06,12000,12440.1325937521
"221","Free","results/esmc/demographic_scenario_11/rep_0.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",11,0,20,1e-08,1e-08,1e+06,16000,16347.671244154
"222","OneTransition","results/esmc/demographic_scenario_11/rep_0.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",11,0,20,1e-08,1e-08,1e+06,16000,16347.671244154
"223","Free","results/esmc/demographic_scenario_11/rep_1.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",11,1,20,1e-08,1e-08,1e+06,16000,16825.4171622925
"224","OneTransition","results/esmc/demographic_scenario_11/rep_1.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",11,1,20,1e-08,1e-08,1e+06,16000,16825.4171622925
"225","Free","results/esmc/demographic_scenario_11/rep_2.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",11,2,20,1e-08,1e-08,1e+06,16000,15913.8839445559
"226","OneTransition","results/esmc/demographic_scenario_11/rep_2.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",11,2,20,1e-08,1e-08,1e+06,16000,15913.8839445559
"227","Free","results/esmc/demographic_scenario_11/rep_3.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",11,3,20,1e-08,1e-08,1e+06,16000,22154.5327251682
"228","OneTransition","results/esmc/demographic_scenario_11/rep_3.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",11,3,20,1e-08,1e-08,1e+06,16000,22154.5327251682
"229","Free","results/esmc/demographic_scenario_11/rep_4.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",11,4,20,1e-08,1e-08,1e+06,16000,18125.6549983438
"230","OneTransition","results/esmc/demographic_scenario_11/rep_4.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",11,4,20,1e-08,1e-08,1e+06,16000,18125.6549983438
"231","Free","results/esmc/demographic_scenario_11/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",11,5,20,1e-08,1e-08,1e+06,16000,17115.5596398831
"232","OneTransition","results/esmc/demographic_scenario_11/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",11,5,20,1e-08,1e-08,1e+06,16000,17115.5596398831
"233","Free","results/esmc/demographic_scenario_11/rep_6.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",11,6,20,1e-08,1e-08,1e+06,16000,16928.3656015186
"234","OneTransition","results/esmc/demographic_scenario_11/rep_6.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",11,6,20,1e-08,1e-08,1e+06,16000,16928.3656015186
"235","Free","results/esmc/demographic_scenario_11/rep_7.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",11,7,20,1e-08,1e-08,1e+06,16000,17946.7426173971
"236","OneTransition","results/esmc/demographic_scenario_11/rep_7.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",11,7,20,1e-08,1e-08,1e+06,16000,17946.7426173971
"237","Free","results/esmc/demographic_scenario_11/rep_8.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",11,8,20,1e-08,1e-08,1e+06,16000,17979.9522785249
"238","OneTransition","results/esmc/demographic_scenario_11/rep_8.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",11,8,20,1e-08,1e-08,1e+06,16000,17979.9522785249
"239","Free","results/esmc/demographic_scenario_11/rep_9.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",11,9,20,1e-08,1e-08,1e+06,16000,15835.9703715079
"240","OneTransition","results/esmc/demographic_scenario_11/rep_9.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",11,9,20,1e-08,1e-08,1e+06,16000,15835.9703715079
"241","Free","results/esmc/demographic_scenario_12/rep_0.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",12,0,20,1e-08,1e-08,1e+06,20000,26721.4890540591
"242","OneTransition","results/esmc/demographic_scenario_12/rep_0.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",12,0,20,1e-08,1e-08,1e+06,20000,17650.3055482299
"243","Free","results/esmc/demographic_scenario_12/rep_1.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",12,1,20,1e-08,1e-08,1e+06,20000,24031.9574126468
"244","OneTransition","results/esmc/demographic_scenario_12/rep_1.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",12,1,20,1e-08,1e-08,1e+06,20000,24031.9574126468
"245","Free","results/esmc/demographic_scenario_12/rep_2.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",12,2,20,1e-08,1e-08,1e+06,20000,23630.2719080829
"246","OneTransition","results/esmc/demographic_scenario_12/rep_2.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",12,2,20,1e-08,1e-08,1e+06,20000,23630.2719080829
"247","Free","results/esmc/demographic_scenario_12/rep_3.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",12,3,20,1e-08,1e-08,1e+06,20000,25998.7781354123
"248","OneTransition","results/esmc/demographic_scenario_12/rep_3.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",12,3,20,1e-08,1e-08,1e+06,20000,25998.7781354123
"249","Free","results/esmc/demographic_scenario_12/rep_4.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",12,4,20,1e-08,1e-08,1e+06,20000,24829.5454188733
"250","OneTransition","results/esmc/demographic_scenario_12/rep_4.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",12,4,20,1e-08,1e-08,1e+06,20000,24829.5454188733
"251","Free","results/esmc/demographic_scenario_12/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",12,5,20,1e-08,1e-08,1e+06,20000,17841.7657742436
"252","OneTransition","results/esmc/demographic_scenario_12/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",12,5,20,1e-08,1e-08,1e+06,20000,17841.7657742436
"253","Free","results/esmc/demographic_scenario_12/rep_6.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",12,6,20,1e-08,1e-08,1e+06,20000,27663.8287816417
"254","OneTransition","results/esmc/demographic_scenario_12/rep_6.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",12,6,20,1e-08,1e-08,1e+06,20000,18272.7478113995
"255","Free","results/esmc/demographic_scenario_12/rep_7.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",12,7,20,1e-08,1e-08,1e+06,20000,25601.1394639883
"256","OneTransition","results/esmc/demographic_scenario_12/rep_7.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",12,7,20,1e-08,1e-08,1e+06,20000,25601.1394639883
"257","Free","results/esmc/demographic_scenario_12/rep_8.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",12,8,20,1e-08,1e-08,1e+06,20000,39659.4065436502
"258","OneTransition","results/esmc/demographic_scenario_12/rep_8.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",12,8,20,1e-08,1e-08,1e+06,20000,17303.3166758308
"259","Free","results/esmc/demographic_scenario_12/rep_9.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",12,9,20,1e-08,1e-08,1e+06,20000,26054.3288127304
"260","OneTransition","results/esmc/demographic_scenario_12/rep_9.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",12,9,20,1e-08,1e-08,1e+06,20000,26054.3288127304
"261","Free","results/esmc/demographic_scenario_13/rep_0.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,0,20,1e-08,1e-08,1e+06,30000,32819.1657884769
"262","OneTransition","results/esmc/demographic_scenario_13/rep_0.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",13,0,20,1e-08,1e-08,1e+06,30000,32819.1657884769
"263","Free","results/esmc/demographic_scenario_13/rep_1.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,1,20,1e-08,1e-08,1e+06,30000,34305.1830291456
"264","OneTransition","results/esmc/demographic_scenario_13/rep_1.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",13,1,20,1e-08,1e-08,1e+06,30000,34305.1830291456
"265","Free","results/esmc/demographic_scenario_13/rep_2.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,2,20,1e-08,1e-08,1e+06,30000,37594.8817559797
"266","OneTransition","results/esmc/demographic_scenario_13/rep_2.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",13,2,20,1e-08,1e-08,1e+06,30000,37594.8817559797
"267","Free","results/esmc/demographic_scenario_13/rep_3.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,3,20,1e-08,1e-08,1e+06,30000,31989.1123596574
"268","OneTransition","results/esmc/demographic_scenario_13/rep_3.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",13,3,20,1e-08,1e-08,1e+06,30000,31989.1123596574
"269","Free","results/esmc/demographic_scenario_13/rep_4.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,4,20,1e-08,1e-08,1e+06,30000,37171.7229170683
"270","OneTransition","results/esmc/demographic_scenario_13/rep_4.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",13,4,20,1e-08,1e-08,1e+06,30000,37171.7229170683
"271","Free","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,5,20,1e-08,1e-08,1e+06,30000,36015.9144120815
"272","OneTransition","results/esmc/demographic_scenario_13/rep_5.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",13,5,20,1e-08,1e-08,1e+06,30000,36015.9144120815
"273","Free","results/esmc/demographic_scenario_13/rep_6.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,6,20,1e-08,1e-08,1e+06,30000,34748.4025354773
"274","OneTransition","results/esmc/demographic_scenario_13/rep_6.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",13,6,20,1e-08,1e-08,1e+06,30000,34748.4025354773
"275","Free","results/esmc/demographic_scenario_13/rep_7.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,7,20,1e-08,1e-08,1e+06,30000,33203.9963827944
"276","OneTransition","results/esmc/demographic_scenario_13/rep_7.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",13,7,20,1e-08,1e-08,1e+06,30000,33203.9963827944
"277","Free","results/esmc/demographic_scenario_13/rep_8.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,8,20,1e-08,1e-08,1e+06,30000,35658.7495471765
"278","OneTransition","results/esmc/demographic_scenario_13/rep_8.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",13,8,20,1e-08,1e-08,1e+06,30000,35658.7495471765
"279","Free","results/esmc/demographic_scenario_13/rep_9.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",13,9,20,1e-08,1e-08,1e+06,30000,35419.4702888697
"280","OneTransition","results/esmc/demographic_scenario_13/rep_9.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",13,9,20,1e-08,1e-08,1e+06,30000,35419.4702888697
"281","Free","results/esmc/demographic_scenario_14/rep_0.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",14,0,20,1e-08,1e-08,1e+06,40000,67326.8520853362
"282","OneTransition","results/esmc/demographic_scenario_14/rep_0.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",14,0,20,1e-08,1e-08,1e+06,40000,44471.3057907283
"283","Free","results/esmc/demographic_scenario_14/rep_1.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",14,1,20,1e-08,1e-08,1e+06,40000,45894.4069823639
"284","OneTransition","results/esmc/demographic_scenario_14/rep_1.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",14,1,20,1e-08,1e-08,1e+06,40000,45894.4069823639
"285","Free","results/esmc/demographic_scenario_14/rep_2.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",14,2,20,1e-08,1e-08,1e+06,40000,41590.2687145078
"286","OneTransition","results/esmc/demographic_scenario_14/rep_2.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",14,2,20,1e-08,1e-08,1e+06,40000,41590.2687145078
"287","Free","results/esmc/demographic_scenario_14/rep_3.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",14,3,20,1e-08,1e-08,1e+06,40000,55360.617479624
"288","OneTransition","results/esmc/demographic_scenario_14/rep_3.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",14,3,20,1e-08,1e-08,1e+06,40000,36567.2665874738
"289","Free","results/esmc/demographic_scenario_14/rep_4.nsam_20.mu_1e-8.r_1e-8.length_1e6.Free.RDS",14,4,20,1e-08,1e-08,1e+06,40000,51366.2812995069
"290","OneTransition","results/esmc/demographic_scenario_14/rep_4.nsam_20.mu_1e-8.r_1e-8.length_1e6.OneTransition.RDS",14,4,20,1e-08,1e-08,1e+06,40000,51366.2812995069
