,0,1,chr
71,7100000,0.007299455782312774,4
72,7200000,0.008418890950319188,4
73,7300000,0.006707033601319124,4
74,7400000,0.005710624613481742,4
75,7500000,0.006860585446299531,4
76,7600000,0.009364712430426443,4
77,7700000,0.006565108225108131,4
78,7800000,0.0074584168212737416,4
79,7900000,0.0064933498247783895,4
80,8000000,0.009723071531642606,4
81,8100000,0.006603879612450889,4
82,8200000,0.007286918161203817,4
83,8300000,0.0052509750566893925,4
84,8400000,0.004235023706452273,4
85,8500000,0.007645928674499888,4
86,8600000,0.004219476396619293,4
87,8700000,0.007440808080807974,4
88,8800000,0.00629474747474733,4
89,8900000,0.005813424036281097,4
90,9000000,0.006278185941043049,4
91,9100000,0.0060091939806224196,4
92,9200000,0.003163760049474333,4
93,9300000,0.004624671201814089,4
94,9400000,0.011017179962894063,4
95,9500000,0.008943809523809312,4
96,9600000,0.005502667491238965,4
97,9700000,0.005165334982477854,4
98,9800000,0.004000972995258731,4
99,9900000,0.004382774685631801,4
100,10000000,0.00432380540094828,4
101,10100000,0.0055745165945166,4
102,10200000,0.004060944135229844,4
103,10300000,0.0054677344877344805,4
104,10400000,0.008577629354772106,4
105,10500000,0.004975440115440135,4
106,10600000,0.008101117295402731,4
107,10700000,0.0059292599464026196,4
108,10800000,0.006832958152958016,4
109,10900000,0.00647329210472051,4
110,11000000,0.0039960791589363056,4
111,11100000,0.004038808493094209,4
112,11200000,0.0036330282415997085,4
113,11300000,0.0028159348587920296,4
114,11400000,0.002951634714491863,4
115,11500000,0.0035182642754071547,4
116,11600000,0.006340832817975686,4
117,11700000,0.005875819418676563,4
118,11800000,0.0040982395382395355,4
119,11900000,0.003407800453514743,4
120,12000000,0.0038089301175015704,4
121,12100000,0.005661834673263188,4
122,12200000,0.002872702535559698,4
123,12300000,0.003275827664399119,4
124,12400000,0.002190505050505054,4
125,12500000,0.001561315192743769,4
126,12600000,0.00232930117501546,4
127,12700000,0.001740639043496181,4
128,12800000,0.002419237270665834,4
129,12900000,0.0031119851576994614,4
130,13000000,0.0026213976499690874,4
131,13100000,0.0032595506081220613,4
132,13200000,0.0035772995258709413,4
133,13300000,0.002266897546897558,4
134,13400000,0.0031476808905380902,4
135,13500000,0.005124906204906205,4
136,13600000,0.0031192001649144293,4
137,13700000,0.0026140383426097964,4
138,13800000,0.00395281385281381,4
139,13900000,0.0023001978973407524,4
140,14000000,0.0024759142444856675,4
141,14100000,0.003021125541125546,4
142,14200000,0.0038652978767264863,4
143,14300000,0.0024998804370232946,4
144,14400000,0.0026354318697175963,4
145,14500000,0.0027882498453927086,4
146,14600000,0.0023574520717377975,4
147,14700000,0.0012812574726860416,4
148,14800000,0.001737720057720058,4
149,14900000,0.0015741166769738257,4
150,15000000,0.0019462832405689645,4
151,15100000,0.0020661265718408695,4
152,15200000,0.0025598680684395356,4
153,15300000,0.002332595341166762,4
154,15400000,0.0027891939806225564,4
155,15500000,0.0010494990723562139,4
156,15600000,0.0014155060812203694,4
157,15700000,0.0016468439497010808,4
158,15800000,0.0017415708101422465,4
159,15900000,0.0020816202844774184,4
160,16000000,0.001534611420325711,4
161,16100000,0.001757518037518038,4
162,16200000,0.0039281137909709185,4
163,16300000,0.0026832817975675108,4
164,16400000,0.0015339517625231882,4
165,16500000,0.002868934240362824,4
166,16600000,0.0018426633683776524,4
167,16700000,0.0027780622552051144,4
168,16800000,0.002049119769119793,4
169,16900000,0.0024597567511853314,4
170,17000000,0.0034564337250052026,4
171,17100000,0.0044355473098330244,4
172,17200000,0.004051086373943481,4
173,17300000,0.00256582972582975,4
174,17400000,0.002759521748093192,4
175,17500000,0.005435699855699836,4
176,17600000,0.0036133085961657326,4
177,17700000,0.003698227169655763,4
178,17800000,0.002843722943722944,4
179,17900000,0.00120838589981447,4
180,18000000,0.0020955967841682125,4
181,18100000,0.003320276231704799,4
182,18200000,0.002778062255205125,4
183,18300000,0.0016436075036075108,4
184,18400000,0.002724460935889519,4
185,18500000,0.002482892568751992,4
0,0,0.0024246959389816513,5
1,100000,0.0037914409400123692,5
2,200000,0.0033820243248814763,5
3,300000,0.003221455370026808,5
4,400000,0.007423821892393268,5
5,500000,0.006583380746237759,5
6,600000,0.0030332962275819698,5
7,700000,0.004854871160585468,5
8,800000,0.006487359307359164,5
9,900000,0.002548361162646896,5
10,1000000,0.004459175427746822,5
11,1100000,0.003054281591424457,5
12,1200000,0.003418173572459277,5
13,1300000,0.0036723479694908303,5
14,1400000,0.002446481137909709,5
15,1500000,0.003413634302205723,5
16,1600000,0.0029917089259946634,5
17,1700000,0.003990871985157724,5
18,1800000,0.0024770727685013627,5
19,1900000,0.0030319398062255126,5
20,2000000,0.003335349412492271,5
21,2100000,0.0028004370232941793,5
22,2200000,0.003849214594928881,5
23,2300000,0.0033213399299113554,5
24,2400000,0.002376681096681109,5
25,2500000,0.0022049144506287397,5
26,2600000,0.001413584827870545,5
27,2700000,0.0022766439909297086,5
28,2800000,0.003649532055246348,5
29,2900000,0.0016248690991548117,5
30,3000000,0.004066229643372533,5
31,3100000,0.0027815543186971736,5
32,3200000,0.0012756709956709949,5
33,3300000,0.002769428983714716,5
34,3400000,0.002054347557204703,5
35,3500000,0.003813287981859444,5
36,3600000,0.0019305792620078392,5
37,3700000,0.0021207215007215123,5
38,3800000,0.0026153205524634057,5
39,3900000,0.0036441599670171037,5
40,4000000,0.001899608328179764,5
41,4100000,0.0018398680684395023,5
42,4200000,0.002241632653061236,5
43,4300000,0.001363549783549785,5
44,4400000,0.0021139682539682634,5
45,4500000,0.002221224489795928,5
46,4600000,0.0020784415584415685,5
47,4700000,0.0017768954854669237,5
48,4800000,0.002669614512471671,5
49,4900000,0.0034368913626056765,5
50,5000000,0.0028523644609358945,5
51,5100000,0.0025942279942280174,5
52,5200000,0.0032212863327149366,5
53,5300000,0.004392005772005799,5
54,5400000,0.0028424943310657617,5
55,5500000,0.002913494124922663,5
56,5600000,0.0037978643578643408,5
57,5700000,0.0026786600700886153,5
58,5800000,0.004929136260564866,5
59,5900000,0.005131642960214471,5
60,6000000,0.003355518449804181,5
61,6100000,0.0022096474953617745,5
62,6200000,0.002781710987425274,5
63,6300000,0.002971589363017946,5
64,6400000,0.004183450834879377,5
65,6500000,0.0025126406926407004,5
66,6600000,0.003841273964131174,5
67,6700000,0.0025952545866831794,5
68,6800000,0.004935085549371281,5
69,6900000,0.003651696557410876,5
70,7000000,0.004655662749948512,5
71,7100000,0.003457097505668919,5
72,7200000,0.002628381776953212,5
73,7300000,0.0034106122448979612,5
74,7400000,0.0047810142238713365,5
75,7500000,0.002788682745825581,5
76,7600000,0.0023746114203257104,5
77,7700000,0.002853127190270046,5
78,7800000,0.005136705833848714,5
79,7900000,0.004355831787260378,5
80,8000000,0.005426542980828699,5
81,8100000,0.005563867243867211,5
82,8200000,0.00690037930323635,5
83,8300000,0.005683042671614078,5
84,8400000,0.0073084724799008976,5
85,8500000,0.007745310245310199,5
86,8600000,0.004948472479901027,5
87,8700000,0.005493481756338831,5
88,8800000,0.004286712018140561,5
89,8900000,0.005534017728303474,5
90,9000000,0.004817996289424889,5
91,9100000,0.009380032982889943,5
92,9200000,0.006523038548752765,5
93,9300000,0.0058713914656771445,5
94,9400000,0.008121896516181918,5
95,9500000,0.005889363017934363,5
96,9600000,0.0050229643372499775,5
97,9700000,0.005067722119150692,5
98,9800000,0.005726015254586614,5
99,9900000,0.007554096062667287,5
100,10000000,0.011722222222222042,5
101,10100000,0.006953259121830476,5
102,10200000,0.004790950319521826,5
103,10300000,0.0025836239950525856,5
104,10400000,0.004702399505256632,5
105,10500000,0.004513733250876138,5
106,10600000,0.005430727685013404,5
107,10700000,0.004826411049268151,5
108,10800000,0.005072632446918118,5
109,10900000,0.005835217480931751,5
110,11000000,0.0040552999381570694,5
111,11100000,0.0032835703978561157,5
112,11200000,0.0024390517419089087,5
113,11300000,0.004382910740053559,5
114,11400000,0.007819999999999862,5
115,11500000,0.006694821686250188,5
116,11600000,0.005735732838589924,5
117,11700000,0.0023834054834055026,5
118,11800000,0.0007651576994434126,5
119,11900000,0.0030934611420325967,5
120,12000000,0.004192686044114627,5
121,12100000,0.005037938569367142,5
122,12200000,0.007937798392084123,5
123,12300000,0.006140808080807976,5
124,12400000,0.005113613687899413,5
125,12500000,0.006463966192537466,5
126,12600000,0.005532240775097902,5
127,12700000,0.005746456400742108,5
128,12800000,0.001030426716141001,5
129,12900000,0.006823937332508607,5
130,13000000,0.006656371882086077,5
131,13100000,0.00694513708513694,5
132,13200000,0.003039249639249642,5
133,13300000,0.005236371882086174,5
134,13400000,0.00393631828488974,5
135,13500000,0.005604094001236826,5
136,13600000,0.006561381158523987,5
137,13700000,0.005934590806019341,5
138,13800000,0.005220210265924573,5
139,13900000,0.0059781405895691295,5
140,14000000,0.00801659451659446,5
141,14100000,0.0035006143063286573,5
142,14200000,0.0047960956503814035,5
143,14300000,0.0013168212739641317,5
144,14400000,1.9855699855699857e-05,5
145,14500000,0.00476537621109049,5
146,14600000,0.004733118944547517,5
147,14700000,0.007107590187590097,5
148,14800000,0.0056560049474335275,5
149,14900000,0.005014879406308022,5
150,15000000,0.009119843331271638,5
151,15100000,0.009067717996289281,5
152,15200000,0.007836693465264628,5
153,15300000,0.00910042877757137,5
154,15400000,0.006404114615543131,5
155,15500000,0.006496235827664358,5
156,15600000,0.0037426592455164012,5
157,15700000,0.006501603793032282,5
158,15800000,0.006001583178725936,5
159,15900000,0.006231391465677212,5
160,16000000,0.006326938775510144,5
161,16100000,0.0056935023706451955,5
162,16200000,0.005242498453927046,5
163,16300000,0.0073410018552873815,5
164,16400000,0.004800944135229827,5
165,16500000,0.005155275200989473,5
166,16600000,0.009106843949700858,5
167,16700000,0.0073909090909089255,5
168,16800000,0.005405644197072728,5
169,16900000,0.005935996701710922,5
170,17000000,0.006372216037930132,5
171,17100000,0.007821814058956787,5
172,17200000,0.009096573902287968,5
173,17300000,0.011147000618429008,5
174,17400000,0.010737064522778594,5
175,17500000,0.011058198309626678,5
176,17600000,0.007939802102658966,5
177,17700000,0.005980263863120898,5
178,17800000,0.00652578849721699,5
179,17900000,0.009540610183466873,5
180,18000000,0.007153737373737259,5
181,18100000,0.006152512883941454,5
182,18200000,0.00850930942073772,5
183,18300000,0.00790659245516381,5
184,18400000,0.010407144918573323,5
185,18500000,0.008056190476190309,5
186,18600000,0.007611061636775838,5
187,18700000,0.0062347144918572924,5
188,18800000,0.004935629767058328,5
189,18900000,0.006154108431251199,5
190,19000000,0.0037233065347351147,5
191,19100000,0.005817786023500301,5
192,19200000,0.005433745619459899,5
193,19300000,0.005080004122861323,5
194,19400000,0.008296425479282669,5
195,19500000,0.005490505050505018,5
196,19600000,0.00890502164502151,5
197,19700000,0.008153659039373106,5
198,19800000,0.0030215378272521417,5
199,19900000,0.004888105545248435,5
200,20000000,0.003812686044114621,5
201,20100000,0.0038088682745825706,5
202,20200000,0.0059145083487939735,5
203,20300000,0.0056558936301793076,5
204,20400000,0.002829379509379508,5
205,20500000,0.0023339558853844654,5
206,20600000,0.002167507730364877,5
207,20700000,0.0029237023294166418,5
208,20800000,0.002618495155638027,5
209,20900000,0.004584473304473293,5
210,21000000,0.0026393403421974965,5
211,21100000,0.002747957122242848,5
212,21200000,0.0030082910740053797,5
213,21300000,0.005441018346732622,5
214,21400000,0.0043399505256648575,5
215,21500000,0.004496013193156078,5
216,21600000,0.0031184044526901787,5
217,21700000,0.0031365780251494534,5
218,21800000,0.0044579426922283765,5
219,21900000,0.0068847454133167335,5
220,22000000,0.003353448773448797,5
221,22100000,0.005413927025355622,5
222,22200000,0.006351119356833675,5
223,22300000,0.003721838796124508,5
224,22400000,0.002633436404865007,5
225,22500000,0.003372747887033631,5
226,22600000,0.005184724799010535,5
227,22700000,0.0034569284683570616,5
228,22800000,0.004523776540919403,5
229,22900000,0.00337346526489385,5
230,23000000,0.0033926035868893124,5
231,23100000,0.004170591630591601,5
232,23200000,0.0030204988662131437,5
233,23300000,0.003289152752009926,5
234,23400000,0.0026951556380127983,5
235,23500000,0.0032051906823335617,5
236,23600000,0.0028283281797567496,5
237,23700000,0.002139777365491663,5
238,23800000,0.004702209853638428,5
239,23900000,0.005710579262007842,5
240,24000000,0.006870055658627077,5
241,24100000,0.003838890950319504,5
242,24200000,0.0031258132343846756,5
243,24300000,0.0023100515357658328,5
244,24400000,0.0014280230880230917,5
245,24500000,0.0007610925582354155,5
246,24600000,0.0021315811172954134,5
247,24700000,0.0025346815089672147,5
248,24800000,0.0016629396000824605,5
249,24900000,0.0023488105545248447,5
250,25000000,0.0023734034219748553,5
251,25100000,0.0031025190682333844,5
252,25200000,0.004512397443826055,5
253,25300000,0.0035048773448773437,5
254,25400000,0.0026739971139971134,5
255,25500000,0.0020827705627705483,5
256,25600000,0.0016348794063079817,5
257,25700000,0.002367219130076271,5
258,25800000,0.002981500721500715,5
259,25900000,0.0019748340548340756,5
260,26000000,0.0023913378684807295,5
261,26100000,0.00224739641311072,5
262,26200000,0.002369721706864575,5
263,26300000,0.002867157287157287,5
264,26400000,0.0035414265099979435,5
265,26500000,0.004896994434137302,5
266,26600000,0.0036465512265512457,5
267,26700000,0.0037021645021645183,5
268,26800000,0.002465780251494533,5
269,26900000,0.0029822290286508437,5
